filename,width,height,class,xmin,ymin,xmax,ymax
korea traffic light_283.jpg,1024,374,traffic light,637,59,658,119
korea traffic light_332.jpg,513,439,traffic light,154,1,254,26
korea traffic light_332.jpg,513,439,traffic light,379,137,426,158
korea traffic light_332.jpg,513,439,traffic light,252,144,303,160
korea traffic light_50.jpg,790,293,traffic light,336,21,753,150
korea traffic light_50.jpg,790,293,traffic light,330,164,773,272
korea traffic light_114.png,1334,750,traffic light,1182,223,1219,278
korea traffic light_114.png,1334,750,traffic light,467,228,493,278
korea traffic light_114.png,1334,750,traffic light,61,123,83,180
korea traffic light_113.jpg,1500,1120,traffic light,481,150,579,190
korea traffic light_113.jpg,1500,1120,traffic light,734,141,839,190
korea traffic light_99.jpg,500,328,traffic light,349,147,463,192
korea traffic light_99.jpg,500,328,traffic light,108,190,198,235
korea traffic light_57.jpg,970,400,traffic light,182,161,471,260
korea traffic light_87.jpg,800,800,traffic light,259,68,499,516
korea traffic light_300.jpg,600,416,traffic light,59,45,80,110
korea traffic light_170.jpg,304,800,traffic light,6,17,296,785
korea traffic light_265.jpg,620,381,traffic light,41,171,204,225
korea traffic light_265.jpg,620,381,traffic light,323,173,487,221
korea traffic light_61.jpg,3264,2448,traffic light,1130,1362,1794,1586
korea traffic light_365.jpg,960,960,traffic light,503,169,564,285
korea traffic light_373.jpg,479,359,traffic light,354,148,397,167
korea traffic light_310.jpg,490,368,traffic light,371,71,418,84
korea traffic light_310.jpg,490,368,traffic light,445,68,487,84
korea traffic light_346.jpg,1280,904,traffic light,472,606,1025,803
korea traffic light_103.jpg,500,227,traffic light,36,108,114,146
korea traffic light_103.jpg,500,227,traffic light,273,112,356,149
korea traffic light_200.jpg,594,365,traffic light,249,214,285,225
korea traffic light_201.jpg,1752,1256,traffic light,410,33,485,246
korea traffic light_201.jpg,1752,1256,traffic light,1183,571,1259,729
korea traffic light_199.jpg,1030,580,traffic light,659,115,708,137
korea traffic light_199.jpg,1030,580,traffic light,839,116,890,140
korea traffic light_168.jpg,986,555,traffic light,433,76,543,126
korea traffic light_168.jpg,986,555,traffic light,734,71,847,124
korea traffic light_168.jpg,986,555,traffic light,8,101,150,139
korea traffic light_371.jpg,1200,800,traffic light,523,22,595,211
korea traffic light_39.jpg,840,273,traffic light,24,4,816,271
korea traffic light_238.jpg,3024,4032,traffic light,1875,1790,2386,1924
